Placement,ID,Sex,Athlete,Illegal Sections,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6
,77,M,,"Section-8, Section-11",Section-15,Section-11,Section-8,Section-6,Section-20,Section-3
,78,F,,,Section-1,Section-13,Section-9,Section-17,Section-8,Section-19
,79,F,,,Section-14,Section-12,Section-2,Section-10,Section-18,Section-5
,80,M,,,Section-11,Section-8,Section-6,Section-20,Section-17,Section-9
Section-3,81,F,,"Section-4, Section-18",Section-5,Section-7,Section-3,Section-18,Section-15,Section-8
,82,F,,,Section-5,Section-9,Section-12,Section-19,Section-10,Section-15
,83,F,,,Section-17,Section-13,Section-10,Section-8,Section-15,Section-1
,84,F,,"Section-10, Section-7",Section-1,Section-18,Section-20,Section-2,Section-9,Section-13
,85,F,,"Section-18, Section-6",Section-16,Section-8,Section-19,Section-11,Section-3,Section-2
,86,F,,,Section-15,Section-9,Section-1,Section-5,Section-14,Section-11
,87,M,,"Section-9, Section-19",Section-1,Section-7,Section-2,Section-8,Section-5,Section-14
,88,F,Y,"Section-10, Section-17",Section-17,Section-8,Section-16,Section-6,Section-20,Section-1
,89,F,,"Section-14, Section-16",Section-12,Section-7,Section-5,Section-6,Section-20,Section-9
,90,F,Y,,Section-20,Section-6,Section-15,Section-12,Section-8,Section-9
,91,M,Y,,Section-16,Section-1,Section-15,Section-19,Section-14,Section-5
,92,M,,"Section-19, Section-1",Section-15,Section-19,Section-12,Section-16,Section-8,Section-1
,93,F,,,Section-12,Section-8,Section-6,Section-13,Section-15,Section-2
,94,M,,"Section-15, Section-3",Section-15,Section-5,Section-17,Section-14,Section-18,Section-6
,95,F,,,Section-9,Section-5,Section-6,Section-4,Section-12,Section-20
,96,F,,"Section-7, Section-15",Section-19,Section-8,Section-20,Section-1,Section-11,Section-16
Section-9,97,F,Y,"Section-6, Section-2",Section-17,Section-9,Section-16,Section-5,Section-8,Section-4
,98,F,,,Section-9,Section-8,Section-11,Section-20,Section-2,Section-12
,99,F,,,Section-3,Section-1,Section-11,Section-13,Section-16,Section-10
Section-4,100,M,,"Section-1, Section-12",Section-8,Section-18,Section-4,Section-1,Section-13,Section-20
,101,F,,"Section-8, Section-19",Section-20,Section-15,Section-16,Section-18,Section-10,Section-9
,102,F,,,Section-16,Section-3,Section-15,Section-11,Section-7,Section-14
,103,M,,,Section-9,Section-19,Section-17,Section-3,Section-11,Section-2
,104,F,Y,"Section-18, Section-19",Section-16,Section-18,Section-12,Section-14,Section-19,Section-2
,105,M,,,Section-16,Section-20,Section-1,Section-2,Section-15,Section-9
,106,F,,,Section-14,Section-7,Section-20,Section-9,Section-16,Section-19
,107,M,,"Section-6, Section-15",Section-11,Section-16,Section-6,Section-13,Section-3,Section-12
,108,F,,"Section-9, Section-19",Section-18,Section-11,Section-9,Section-2,Section-7,Section-12
,109,M,,,Section-20,Section-12,Section-1,Section-11,Section-18,Section-4
,110,M,,,Section-16,Section-5,Section-2,Section-11,Section-10,Section-17
Section-9,111,F,Y,"Section-18, Section-12",Section-12,Section-9,Section-15,Section-17,Section-5,Section-2
,112,M,Y,"Section-11, Section-15",Section-16,Section-19,Section-8,Section-7,Section-15,Section-5
,113,F,Y,,Section-18,Section-19,Section-15,Section-8,Section-4,Section-6
Section-18,114,M,Y,,Section-18,Section-13,Section-14,Section-1,Section-9,Section-11
,115,F,,"Section-6, Section-17",Section-2,Section-1,Section-13,Section-3,Section-7,Section-14
,116,M,Y,,Section-13,Section-14,Section-16,Section-19,Section-6,Section-9
,117,M,,"Section-3, Section-7",Section-7,Section-6,Section-17,Section-2,Section-4,Section-3
,118,F,Y,,Section-6,Section-14,Section-16,Section-3,Section-8,Section-13
,119,M,Y,,Section-10,Section-7,Section-20,Section-3,Section-14,Section-5
Section-15,120,F,,"Section-17, Section-6",Section-8,Section-17,Section-15,Section-6,Section-2,Section-16
,121,M,Y,"Section-2, Section-15",Section-11,Section-10,Section-20,Section-19,Section-12,Section-1
,122,F,,"Section-8, Section-19",Section-17,Section-7,Section-5,Section-14,Section-11,Section-2
,123,M,Y,,Section-8,Section-2,Section-12,Section-13,Section-6,Section-17
,124,F,Y,"Section-7, Section-16",Section-5,Section-15,Section-18,Section-4,Section-8,Section-14
,125,F,,,Section-3,Section-11,Section-2,Section-9,Section-12,Section-16
,126,F,Y,"Section-18, Section-12",Section-14,Section-7,Section-20,Section-2,Section-1,Section-17
,127,M,Y,,Section-13,Section-20,Section-2,Section-9,Section-4,Section-3
,128,M,,,Section-10,Section-2,Section-3,Section-7,Section-9,Section-13
,129,F,,"Section-19, Section-2",Section-7,Section-5,Section-8,Section-17,Section-19,Section-6
,130,M,,"Section-6, Section-11",Section-10,Section-14,Section-18,Section-8,Section-13,Section-6
,131,F,,,Section-9,Section-10,Section-17,Section-18,Section-13,Section-2
,132,M,Y,,Section-4,Section-20,Section-7,Section-15,Section-5,Section-19
,133,F,Y,,Section-8,Section-7,Section-16,Section-9,Section-15,Section-5
,134,F,,,Section-3,Section-17,Section-11,Section-18,Section-9,Section-10
,135,M,,"Section-9, Section-5",Section-3,Section-10,Section-18,Section-7,Section-16,Section-1
,136,M,Y,,Section-1,Section-19,Section-18,Section-10,Section-6,Section-7
,137,F,,"Section-5, Section-5",Section-17,Section-20,Section-11,Section-18,Section-5,Section-6
,138,F,,,Section-2,Section-18,Section-12,Section-4,Section-11,Section-10
,139,F,Y,"Section-9, Section-10",Section-20,Section-1,Section-3,Section-6,Section-19,Section-18
,140,F,,"Section-6, Section-10",Section-16,Section-2,Section-9,Section-8,Section-19,Section-18
,141,M,,"Section-3, Section-1",Section-8,Section-2,Section-1,Section-14,Section-17,Section-6
,142,M,,"Section-10, Section-8",Section-9,Section-19,Section-6,Section-5,Section-11,Section-13
,143,F,,"Section-13, Section-9",Section-6,Section-11,Section-14,Section-10,Section-5,Section-3
,144,M,,"Section-3, Section-6",Section-8,Section-3,Section-16,Section-20,Section-18,Section-11
,145,F,,"Section-11, Section-5",Section-12,Section-17,Section-15,Section-13,Section-8,Section-1
,146,M,,"Section-3, Section-8",Section-7,Section-10,Section-15,Section-12,Section-13,Section-4
,147,M,,,Section-13,Section-2,Section-1,Section-9,Section-15,Section-8
,148,F,,"Section-10, Section-9",Section-12,Section-8,Section-3,Section-10,Section-16,Section-9
,149,M,,"Section-11, Section-16",Section-18,Section-1,Section-7,Section-8,Section-13,Section-9
,150,F,Y,"Section-12, Section-7",Section-17,Section-4,Section-6,Section-13,Section-16,Section-1
,151,F,,"Section-16, Section-10",Section-10,Section-13,Section-2,Section-8,Section-6,Section-14
,152,F,,,Section-11,Section-20,Section-5,Section-1,Section-9,Section-7
,153,M,,,Section-7,Section-6,Section-3,Section-2,Section-4,Section-1
,154,F,,,Section-19,Section-20,Section-4,Section-17,Section-15,Section-16
,155,F,,"Section-8, Section-2",Section-20,Section-14,Section-4,Section-8,Section-6,Section-1
,156,F,Y,,Section-10,Section-19,Section-1,Section-17,Section-6,Section-12
,157,M,,,Section-15,Section-14,Section-16,Section-7,Section-20,Section-12
,158,F,Y,,Section-19,Section-7,Section-2,Section-1,Section-18,Section-14
,159,F,Y,"Section-1, Section-2",Section-19,Section-20,Section-8,Section-17,Section-15,Section-10
,160,F,,,Section-9,Section-3,Section-13,Section-19,Section-15,Section-8
,161,F,Y,,Section-5,Section-15,Section-13,Section-12,Section-20,Section-18
Section-10,162,M,Y,"Section-12, Section-5",Section-4,Section-16,Section-10,Section-20,Section-2,Section-15
,163,M,,,Section-3,Section-12,Section-18,Section-4,Section-11,Section-14
,164,F,,"Section-19, Section-6",Section-18,Section-9,Section-5,Section-3,Section-1,Section-12
,165,F,Y,,Section-3,Section-8,Section-16,Section-17,Section-2,Section-15
,166,M,,,Section-2,Section-16,Section-10,Section-3,Section-6,Section-1
Section-9,167,F,Y,"Section-16, Section-2",Section-14,Section-16,Section-9,Section-4,Section-5,Section-15
,168,F,,"Section-7, Section-16",Section-19,Section-10,Section-7,Section-11,Section-4,Section-3
,169,M,,,Section-17,Section-12,Section-14,Section-10,Section-16,Section-4
,170,M,,"Section-3, Section-1",Section-7,Section-1,Section-14,Section-3,Section-11,Section-20
,171,F,,"Section-11, Section-13",Section-17,Section-9,Section-7,Section-15,Section-13,Section-20
,172,F,,"Section-3, Section-19",Section-11,Section-15,Section-19,Section-17,Section-10,Section-1
,173,F,,"Section-1, Section-6",Section-19,Section-8,Section-6,Section-20,Section-5,Section-11
,174,F,,"Section-20, Section-9",Section-13,Section-6,Section-15,Section-19,Section-20,Section-1
,175,F,Y,"Section-2, Section-18",Section-20,Section-12,Section-17,Section-8,Section-4,Section-10
,176,M,,,Section-19,Section-3,Section-6,Section-1,Section-2,Section-11
,177,F,,"Section-17, Section-1",Section-5,Section-12,Section-4,Section-11,Section-14,Section-2
,178,F,,,Section-1,Section-13,Section-18,Section-8,Section-19,Section-15
,179,F,,,Section-8,Section-14,Section-11,Section-5,Section-10,Section-4
,180,M,,"Section-17, Section-18",Section-6,Section-15,Section-5,Section-17,Section-19,Section-11
,181,M,,"Section-9, Section-4",Section-20,Section-17,Section-10,Section-4,Section-9,Section-16
,182,F,Y,"Section-11, Section-6",Section-20,Section-17,Section-14,Section-9,Section-7,Section-2
,183,F,,,Section-9,Section-3,Section-5,Section-1,Section-6,Section-15
,184,F,,"Section-2, Section-10",Section-13,Section-4,Section-18,Section-10,Section-9,Section-19
,185,M,,"Section-18, Section-7",Section-19,Section-9,Section-18,Section-11,Section-6,Section-7
,186,F,,,Section-20,Section-1,Section-8,Section-14,Section-12,Section-6
,187,F,,"Section-20, Section-18",Section-11,Section-3,Section-19,Section-12,Section-16,Section-4
,188,F,,"Section-11, Section-15",Section-17,Section-13,Section-7,Section-3,Section-2,Section-16
,189,F,,"Section-4, Section-11",Section-13,Section-17,Section-11,Section-18,Section-5,Section-4
,190,M,Y,"Section-2, Section-16",Section-12,Section-20,Section-8,Section-15,Section-6,Section-19
,191,F,,"Section-8, Section-18",Section-5,Section-6,Section-16,Section-4,Section-1,Section-18
,192,F,,,Section-14,Section-2,Section-5,Section-4,Section-7,Section-10
,193,M,Y,,Section-8,Section-17,Section-15,Section-2,Section-16,Section-20
,194,F,,,Section-18,Section-3,Section-13,Section-8,Section-17,Section-1
,195,F,Y,,Section-9,Section-4,Section-17,Section-11,Section-14,Section-2
Section-18,196,F,,"Section-13, Section-12",Section-6,Section-10,Section-18,Section-11,Section-19,Section-1
,197,F,,"Section-10, Section-1",Section-5,Section-12,Section-2,Section-15,Section-17,Section-18
,198,M,,"Section-19, Section-20",Section-6,Section-8,Section-16,Section-9,Section-10,Section-3
,199,M,,"Section-3, Section-1",Section-20,Section-9,Section-11,Section-5,Section-10,Section-3
,200,M,,"Section-6, Section-9",Section-20,Section-10,Section-11,Section-9,Section-16,Section-3
,201,M,Y,"Section-17, Section-10",Section-3,Section-1,Section-6,Section-16,Section-13,Section-2
,202,F,Y,"Section-4, Section-7",Section-7,Section-13,Section-10,Section-11,Section-18,Section-15
,203,F,,,Section-5,Section-20,Section-7,Section-1,Section-11,Section-2
,204,F,Y,,Section-14,Section-17,Section-8,Section-6,Section-1,Section-18
,205,F,,"Section-17, Section-15",Section-5,Section-11,Section-18,Section-17,Section-12,Section-19
,206,F,,"Section-11, Section-19",Section-19,Section-13,Section-6,Section-12,Section-8,Section-9
,207,M,,"Section-19, Section-11",Section-20,Section-13,Section-1,Section-18,Section-9,Section-6
,208,M,,,Section-9,Section-14,Section-20,Section-19,Section-10,Section-13
,209,M,,"Section-14, Section-7",Section-16,Section-9,Section-8,Section-2,Section-15,Section-6
,210,F,,"Section-16, Section-6",Section-20,Section-7,Section-1,Section-5,Section-8,Section-17
,211,F,Y,"Section-9, Section-7",Section-13,Section-18,Section-15,Section-12,Section-4,Section-5
,212,F,,"Section-12, Section-18",Section-2,Section-3,Section-4,Section-11,Section-20,Section-1
,213,F,,"Section-1, Section-20",Section-15,Section-3,Section-7,Section-1,Section-17,Section-14
,214,F,Y,,Section-12,Section-20,Section-8,Section-19,Section-1,Section-15
,215,M,,"Section-5, Section-17",Section-4,Section-14,Section-10,Section-9,Section-16,Section-12
,216,F,,"Section-6, Section-17",Section-11,Section-3,Section-17,Section-5,Section-19,Section-13
,217,F,,"Section-5, Section-17",Section-9,Section-14,Section-8,Section-1,Section-15,Section-6
,218,M,,,Section-13,Section-2,Section-3,Section-10,Section-17,Section-15
,219,F,,"Section-4, Section-15",Section-10,Section-4,Section-8,Section-3,Section-15,Section-9
Section-6,220,F,,"Section-11, Section-10",Section-1,Section-9,Section-6,Section-20,Section-12,Section-16
,221,F,Y,,Section-3,Section-17,Section-2,Section-16,Section-14,Section-18
,222,F,,"Section-15, Section-7",Section-12,Section-20,Section-4,Section-2,Section-18,Section-15
,223,M,,,Section-6,Section-11,Section-4,Section-8,Section-16,Section-15
,224,M,Y,"Section-1, Section-11",Section-18,Section-6,Section-1,Section-12,Section-14,Section-9
,225,F,,"Section-5, Section-20",Section-11,Section-3,Section-13,Section-15,Section-9,Section-20
,226,F,,"Section-13, Section-4",Section-17,Section-8,Section-3,Section-18,Section-9,Section-1
,227,M,Y,"Section-18, Section-9",Section-4,Section-3,Section-9,Section-8,Section-5,Section-7
,228,F,,"Section-4, Section-1",Section-6,Section-16,Section-14,Section-11,Section-18,Section-8
,229,F,,"Section-12, Section-17",Section-9,Section-1,Section-15,Section-5,Section-6,Section-11
,230,F,Y,"Section-4, Section-1",Section-18,Section-14,Section-13,Section-3,Section-2,Section-10
,231,F,,"Section-19, Section-15",Section-17,Section-7,Section-5,Section-4,Section-14,Section-3
,232,F,,,Section-13,Section-10,Section-17,Section-12,Section-1,Section-5
,233,F,Y,,Section-15,Section-3,Section-8,Section-11,Section-20,Section-12
,234,M,,"Section-7, Section-1",Section-18,Section-5,Section-16,Section-8,Section-20,Section-11
,235,F,,,Section-20,Section-19,Section-17,Section-3,Section-7,Section-11
,236,M,,"Section-9, Section-9",Section-11,Section-16,Section-20,Section-13,Section-17,Section-18
,237,M,,"Section-15, Section-16",Section-2,Section-9,Section-18,Section-15,Section-7,Section-19
,238,M,,"Section-3, Section-12",Section-19,Section-6,Section-3,Section-15,Section-7,Section-8
,239,M,,"Section-19, Section-20",Section-13,Section-6,Section-17,Section-10,Section-11,Section-5
,240,F,,"Section-12, Section-13",Section-8,Section-6,Section-1,Section-14,Section-12,Section-2
,241,F,,"Section-12, Section-3",Section-8,Section-20,Section-9,Section-16,Section-18,Section-15
,242,F,,,Section-18,Section-8,Section-20,Section-12,Section-10,Section-19
,243,F,,,Section-2,Section-18,Section-6,Section-8,Section-20,Section-5
,244,F,,,Section-7,Section-11,Section-19,Section-9,Section-17,Section-13
Section-20,245,M,Y,"Section-6, Section-7",Section-19,Section-20,Section-4,Section-12,Section-11,Section-10
Section-10,246,M,Y,,Section-10,Section-14,Section-11,Section-6,Section-4,Section-16
Section-15,247,F,,"Section-17, Section-20",Section-7,Section-15,Section-13,Section-8,Section-18,Section-19
,248,F,Y,,Section-11,Section-18,Section-7,Section-14,Section-13,Section-6
,249,M,,"Section-17, Section-14",Section-4,Section-19,Section-20,Section-3,Section-6,Section-17
,250,F,,"Section-9, Section-2",Section-1,Section-8,Section-20,Section-7,Section-11,Section-17
,251,F,,"Section-18, Section-1",Section-11,Section-18,Section-12,Section-20,Section-13,Section-8
Section-15,252,F,,"Section-13, Section-9",Section-15,Section-18,Section-11,Section-5,Section-2,Section-19
,253,F,,"Section-17, Section-13",Section-10,Section-15,Section-2,Section-8,Section-7,Section-9
,254,F,,,Section-12,Section-10,Section-14,Section-5,Section-20,Section-6
,255,M,,"Section-16, Section-8",Section-11,Section-6,Section-17,Section-16,Section-15,Section-2
Section-16,256,M,Y,,Section-17,Section-16,Section-9,Section-8,Section-19,Section-7
,257,F,,"Section-13, Section-5",Section-10,Section-11,Section-13,Section-18,Section-4,Section-3
,258,M,,,Section-5,Section-11,Section-3,Section-17,Section-16,Section-9
,259,M,Y,"Section-13, Section-5",Section-15,Section-4,Section-6,Section-19,Section-13,Section-16
,260,M,,"Section-18, Section-20",Section-5,Section-15,Section-2,Section-20,Section-4,Section-13
,261,F,,"Section-14, Section-5",Section-11,Section-8,Section-16,Section-2,Section-7,Section-20
,262,F,Y,"Section-5, Section-16",Section-7,Section-6,Section-19,Section-14,Section-3,Section-2
,263,F,Y,"Section-18, Section-19",Section-17,Section-10,Section-5,Section-14,Section-19,Section-4
,264,F,,"Section-6, Section-11",Section-5,Section-14,Section-19,Section-10,Section-12,Section-17
,265,F,Y,"Section-4, Section-20",Section-11,Section-5,Section-7,Section-1,Section-14,Section-20
,266,F,Y,,Section-1,Section-3,Section-19,Section-8,Section-12,Section-14
,267,M,,,Section-3,Section-9,Section-14,Section-7,Section-4,Section-6
,268,M,Y,,Section-2,Section-10,Section-6,Section-12,Section-4,Section-11
,269,M,Y,"Section-2, Section-11",Section-2,Section-5,Section-14,Section-19,Section-6,Section-17
,270,F,,"Section-4, Section-11",Section-13,Section-12,Section-7,Section-18,Section-15,Section-14
,271,F,,,Section-14,Section-17,Section-4,Section-5,Section-1,Section-2
,272,M,,,Section-14,Section-18,Section-20,Section-2,Section-11,Section-9
,273,M,,,Section-19,Section-12,Section-17,Section-20,Section-3,Section-2
,274,F,Y,"Section-2, Section-16",Section-11,Section-3,Section-9,Section-5,Section-17,Section-6
,275,F,,,Section-14,Section-10,Section-11,Section-4,Section-1,Section-6
,276,F,,"Section-3, Section-13",Section-20,Section-7,Section-14,Section-16,Section-17,Section-9
,277,F,,,Section-10,Section-17,Section-6,Section-16,Section-12,Section-8
,278,F,,"Section-9, Section-2",Section-11,Section-13,Section-19,Section-2,Section-4,Section-10
,279,F,,"Section-20, Section-4",Section-13,Section-18,Section-10,Section-8,Section-15,Section-9
,280,F,,,Section-1,Section-9,Section-4,Section-12,Section-20,Section-13
,281,M,,"Section-8, Section-10",Section-17,Section-9,Section-12,Section-20,Section-7,Section-18
,282,F,Y,"Section-14, Section-8",Section-1,Section-5,Section-3,Section-8,Section-2,Section-9
Section-13,283,F,Y,,Section-15,Section-17,Section-13,Section-12,Section-7,Section-8
,284,M,,,Section-15,Section-13,Section-7,Section-17,Section-14,Section-2
,285,F,,"Section-6, Section-2",Section-19,Section-6,Section-11,Section-14,Section-10,Section-16
,286,F,,,Section-19,Section-6,Section-15,Section-20,Section-3,Section-8
,287,F,Y,"Section-1, Section-18",Section-18,Section-13,Section-12,Section-8,Section-6,Section-4
,288,F,,"Section-5, Section-13",Section-14,Section-11,Section-9,Section-3,Section-15,Section-5
,289,M,,,Section-14,Section-4,Section-9,Section-3,Section-13,Section-6
,290,F,,,Section-15,Section-9,Section-6,Section-18,Section-17,Section-1
,291,F,Y,"Section-19, Section-6",Section-5,Section-14,Section-17,Section-12,Section-8,Section-20
,292,F,,,Section-7,Section-5,Section-15,Section-19,Section-20,Section-6
,293,F,Y,,Section-9,Section-17,Section-18,Section-6,Section-7,Section-12
,294,M,,"Section-16, Section-6",Section-3,Section-5,Section-11,Section-17,Section-18,Section-15
,295,F,,"Section-5, Section-17",Section-17,Section-9,Section-4,Section-19,Section-14,Section-11
,296,M,Y,,Section-8,Section-20,Section-3,Section-10,Section-16,Section-19
,297,F,,,Section-14,Section-13,Section-1,Section-17,Section-12,Section-8
,298,F,,"Section-13, Section-8",Section-10,Section-16,Section-3,Section-18,Section-7,Section-19
,299,M,,"Section-2, Section-18",Section-5,Section-6,Section-2,Section-1,Section-9,Section-4
,300,F,Y,"Section-16, Section-12",Section-10,Section-4,Section-7,Section-16,Section-11,Section-13
Section-3,301,M,,"Section-3, Section-3",Section-20,Section-6,Section-3,Section-11,Section-8,Section-2
,302,M,,"Section-17, Section-4",Section-10,Section-13,Section-8,Section-15,Section-11,Section-5
Section-14,303,F,,,Section-14,Section-15,Section-2,Section-12,Section-6,Section-16
,304,M,,"Section-2, Section-7",Section-4,Section-9,Section-19,Section-16,Section-17,Section-6
,305,F,Y,"Section-20, Section-11",Section-3,Section-6,Section-15,Section-8,Section-12,Section-2
,306,F,,"Section-3, Section-6",Section-9,Section-11,Section-17,Section-12,Section-8,Section-10
,307,F,,,Section-13,Section-9,Section-11,Section-3,Section-19,Section-1
,308,F,,,Section-15,Section-7,Section-13,Section-20,Section-9,Section-11
,309,F,,,Section-1,Section-19,Section-9,Section-3,Section-2,Section-14
,310,M,,"Section-11, Section-2",Section-16,Section-1,Section-9,Section-8,Section-11,Section-3
,311,M,Y,"Section-12, Section-19",Section-4,Section-12,Section-19,Section-3,Section-8,Section-17
,312,M,,"Section-10, Section-3",Section-7,Section-5,Section-4,Section-3,Section-20,Section-12
,313,M,Y,"Section-11, Section-17",Section-7,Section-5,Section-6,Section-2,Section-13,Section-16
,314,M,,,Section-20,Section-15,Section-14,Section-17,Section-3,Section-13
